--------------------| Log Start |--------------------
Log start at 2026-05-08 17:41:56.

------------| SelfCtrl Start |------------
[2026-05-08 17:41:56][  0.1638][Info]: Result: x=296, y=296.
[2026-05-08 17:44:27][150.8891][Info]: Result: x=338, y=244.
[2026-05-08 17:44:27][150.9876][Info]: Result: x=346, y=244.
[2026-05-08 17:44:27][151.0860][Info]: Result: x=334, y=244.
[2026-05-08 17:44:27][151.1846][Info]: Result: x=341, y=244.
[2026-05-08 17:44:28][151.2831][Info]: Result: x=337, y=243.
[2026-05-08 17:44:28][151.3814][Info]: Result: x=339, y=243.
[2026-05-08 17:44:28][151.4801][Info]: Result: x=331, y=243.
[2026-05-08 17:44:28][151.5785][Info]: Result: x=337, y=244.
[2026-05-08 17:44:28][151.6771][Info]: Result: x=337, y=242.
[2026-05-08 17:44:28][151.7755][Info]: Result: x=336, y=242.
[2026-05-08 17:44:28][151.8740][Info]: Result: x=348, y=245.
[2026-05-08 17:44:28][151.9725][Info]: Result: x=342, y=244.
[2026-05-08 17:44:28][152.0709][Info]: Result: x=337, y=242.
[2026-05-08 17:44:28][152.1694][Info]: Result: x=346, y=243.
[2026-05-08 17:44:28][152.2678][Info]: Result: x=342, y=244.
[2026-05-08 17:44:29][152.3663][Info]: Result: x=333, y=244.
[2026-05-08 17:44:29][152.4649][Info]: Result: x=341, y=243.
[2026-05-08 17:44:29][152.5633][Info]: Result: x=341, y=244.
[2026-05-08 17:44:29][152.6618][Info]: Result: x=334, y=241.
[2026-05-08 17:44:29][152.7601][Info]: Result: x=338, y=242.
[2026-05-08 17:44:29][152.8584][Info]: Result: x=346, y=242.
[2026-05-08 17:44:29][152.9569][Info]: Result: x=334, y=244.
[2026-05-08 17:44:29][153.0555][Info]: Result: x=340, y=243.
[2026-05-08 17:44:29][153.1538][Info]: Result: x=348, y=241.
[2026-05-08 17:44:29][153.2522][Info]: Result: x=339, y=243.
[2026-05-08 17:44:30][153.3507][Info]: Result: x=344, y=243.
[2026-05-08 17:44:30][153.4491][Info]: Result: x=345, y=241.
[2026-05-08 17:44:30][153.5475][Info]: Result: x=342, y=244.
[2026-05-08 17:44:30][153.6459][Info]: Result: x=340, y=242.
[2026-05-08 17:44:30][153.7445][Info]: Result: x=342, y=243.
[2026-05-08 17:44:30][153.8430][Info]: Result: x=336, y=244.
[2026-05-08 17:44:30][153.9415][Info]: Result: x=343, y=242.
[2026-05-08 17:44:30][154.0400][Info]: Result: x=338, y=246.
[2026-05-08 17:44:30][154.1386][Info]: Result: x=337, y=243.
[2026-05-08 17:44:30][154.2375][Info]: Result: x=345, y=242.
[2026-05-08 17:44:31][154.3361][Info]: Result: x=340, y=244.
[2026-05-08 17:44:31][154.4346][Info]: Result: x=339, y=243.
[2026-05-08 17:44:31][154.5333][Info]: Result: x=339, y=241.
[2026-05-08 17:44:31][154.6321][Info]: Result: x=343, y=243.
[2026-05-08 17:44:31][154.7305][Info]: Result: x=338, y=243.
[2026-05-08 17:44:31][154.8291][Info]: Result: x=333, y=243.
[2026-05-08 17:44:31][154.9278][Info]: Result: x=333, y=242.
[2026-05-08 17:44:31][155.0266][Info]: Result: x=335, y=242.
[2026-05-08 17:44:31][155.1251][Info]: Result: x=335, y=243.
[2026-05-08 17:44:31][155.2237][Info]: Result: x=343, y=244.
[2026-05-08 17:44:32][155.3263][Info]: Result: x=341, y=241.
[2026-05-08 17:44:32][155.4208][Info]: Result: x=339, y=242.
[2026-05-08 17:44:32][155.5194][Info]: Result: x=344, y=244.
[2026-05-08 17:44:32][155.6179][Info]: Result: x=344, y=243.
[2026-05-08 17:44:32][155.7165][Info]: Result: x=341, y=242.
[2026-05-08 17:44:32][155.8151][Info]: Result: x=345, y=242.
[2026-05-08 17:44:32][155.9137][Info]: Result: x=340, y=242.
[2026-05-08 17:44:32][156.0123][Info]: Result: x=343, y=244.
[2026-05-08 17:44:32][156.1112][Info]: Result: x=343, y=242.
[2026-05-08 17:44:32][156.2093][Info]: Result: x=339, y=242.
[2026-05-08 17:44:33][156.3080][Info]: Result: x=346, y=243.
[2026-05-08 17:44:33][156.4064][Info]: Result: x=338, y=243.
[2026-05-08 17:44:33][156.5048][Info]: Result: x=344, y=241.
[2026-05-08 17:44:33][156.6034][Info]: Result: x=336, y=243.
[2026-05-08 17:44:33][156.7018][Info]: Result: x=344, y=243.
[2026-05-08 17:44:33][156.8004][Info]: Result: x=342, y=244.
[2026-05-08 17:44:33][156.8989][Info]: Result: x=339, y=244.
[2026-05-08 17:44:33][156.9974][Info]: Result: x=336, y=243.
[2026-05-08 17:44:33][157.0959][Info]: Result: x=329, y=243.
[2026-05-08 17:44:33][157.1943][Info]: Result: x=343, y=241.
[2026-05-08 17:44:34][157.2927][Info]: Result: x=340, y=244.
[2026-05-08 17:44:34][157.3911][Info]: Result: x=341, y=241.
[2026-05-08 17:44:34][157.4895][Info]: Result: x=328, y=247.
[2026-05-08 17:44:34][157.5880][Info]: Result: x=338, y=243.
[2026-05-08 17:44:34][157.6864][Info]: Result: x=331, y=245.
[2026-05-08 17:44:34][157.7850][Info]: Result: x=344, y=241.
[2026-05-08 17:44:34][157.8835][Info]: Result: x=344, y=243.
[2026-05-08 17:44:34][157.9820][Info]: Result: x=343, y=242.
[2026-05-08 17:44:34][158.0808][Info]: Result: x=338, y=241.
[2026-05-08 17:44:34][158.1791][Info]: Result: x=336, y=245.
[2026-05-08 17:44:35][158.2775][Info]: Result: x=340, y=244.
[2026-05-08 17:44:35][158.3760][Info]: Result: x=340, y=239.
[2026-05-08 17:44:35][158.4745][Info]: Result: x=347, y=244.
[2026-05-08 17:44:35][158.5729][Info]: Result: x=332, y=242.
[2026-05-08 17:44:35][158.6714][Info]: Result: x=341, y=244.
[2026-05-08 17:44:35][158.7700][Info]: Result: x=333, y=244.
[2026-05-08 17:44:35][158.8684][Info]: Result: x=337, y=240.
[2026-05-08 17:44:35][158.9668][Info]: Result: x=333, y=244.
[2026-05-08 17:44:35][159.0653][Info]: Result: x=337, y=244.
[2026-05-08 17:44:35][159.1639][Info]: Result: x=342, y=243.
[2026-05-08 17:44:35][159.2624][Info]: Result: x=331, y=243.
[2026-05-08 17:44:36][159.3609][Info]: Result: x=329, y=243.
[2026-05-08 17:44:36][159.4592][Info]: Result: x=334, y=243.
[2026-05-08 17:44:36][159.5577][Info]: Result: x=343, y=242.
[2026-05-08 17:44:36][159.6560][Info]: Result: x=340, y=243.
[2026-05-08 17:44:36][159.7544][Info]: Result: x=342, y=244.
[2026-05-08 17:44:36][159.8528][Info]: Result: x=334, y=244.
[2026-05-08 17:44:36][159.9515][Info]: Result: x=339, y=243.
[2026-05-08 17:44:36][160.0502][Info]: Result: x=333, y=244.
[2026-05-08 17:44:36][160.1483][Info]: Result: x=337, y=242.
[2026-05-08 17:44:36][160.2467][Info]: Result: x=337, y=243.
[2026-05-08 17:44:37][160.3451][Info]: Result: x=342, y=244.
[2026-05-08 17:44:37][160.4440][Info]: Result: x=337, y=241.
[2026-05-08 17:44:37][160.5423][Info]: Result: x=336, y=243.
[2026-05-08 17:44:37][160.6408][Info]: Result: x=341, y=241.
[2026-05-08 17:44:37][160.7392][Info]: Result: x=344, y=244.
[2026-05-08 17:44:37][160.8379][Info]: Result: x=345, y=241.
[2026-05-08 17:44:37][160.9365][Info]: Result: x=330, y=243.
[2026-05-08 17:44:37][161.0353][Info]: Result: x=349, y=243.
[2026-05-08 17:44:37][161.1339][Info]: Result: x=344, y=244.
[2026-05-08 17:44:37][161.2327][Info]: Result: x=343, y=244.
[2026-05-08 17:44:38][161.3314][Info]: Result: x=346, y=244.
[2026-05-08 17:44:38][161.4307][Info]: Result: x=339, y=242.
[2026-05-08 17:44:38][161.5286][Info]: Result: x=342, y=243.
[2026-05-08 17:44:38][161.6274][Info]: Result: x=346, y=245.
[2026-05-08 17:44:38][161.7259][Info]: Result: x=338, y=242.
[2026-05-08 17:44:38][161.8246][Info]: Result: x=348, y=247.
[2026-05-08 17:44:38][161.9230][Info]: Result: x=344, y=243.
[2026-05-08 17:44:38][162.0217][Info]: Result: x=347, y=244.
[2026-05-08 17:44:38][162.1201][Info]: Result: x=336, y=244.
[2026-05-08 17:44:38][162.2188][Info]: Result: x=343, y=244.
[2026-05-08 17:44:39][162.3172][Info]: Result: x=345, y=241.
[2026-05-08 17:44:39][162.4158][Info]: Result: x=350, y=242.
[2026-05-08 17:44:39][162.5144][Info]: Result: x=344, y=245.
[2026-05-08 17:44:39][162.6128][Info]: Result: x=334, y=244.
[2026-05-08 17:44:39][162.7116][Info]: Result: x=341, y=242.
[2026-05-08 17:44:39][162.8099][Info]: Result: x=334, y=244.
[2026-05-08 17:44:39][162.9083][Info]: Result: x=342, y=243.
[2026-05-08 17:44:39][163.0068][Info]: Result: x=344, y=242.
[2026-05-08 17:44:39][163.1053][Info]: Result: x=339, y=241.
[2026-05-08 17:44:39][163.2039][Info]: Result: x=341, y=243.
[2026-05-08 17:44:40][163.3024][Info]: Result: x=339, y=243.
[2026-05-08 17:44:40][163.4008][Info]: Result: x=345, y=244.
[2026-05-08 17:44:40][163.4995][Info]: Result: x=335, y=243.
[2026-05-08 17:44:40][163.5981][Info]: Result: x=339, y=242.
[2026-05-08 17:44:40][163.6965][Info]: Result: x=332, y=243.
[2026-05-08 17:44:40][163.7950][Info]: Result: x=343, y=240.
[2026-05-08 17:44:40][163.8935][Info]: Result: x=341, y=244.
[2026-05-08 17:44:40][163.9920][Info]: Result: x=348, y=242.
[2026-05-08 17:44:40][164.0904][Info]: Result: x=344, y=243.
[2026-05-08 17:44:40][164.1888][Info]: Result: x=343, y=246.
[2026-05-08 17:44:41][164.2872][Info]: Result: x=339, y=245.
[2026-05-08 17:44:41][164.3857][Info]: Result: x=345, y=242.
[2026-05-08 17:44:41][164.4839][Info]: Result: x=340, y=243.
[2026-05-08 17:44:41][164.5825][Info]: Result: x=336, y=242.
[2026-05-08 17:44:41][164.6809][Info]: Result: x=334, y=244.
[2026-05-08 17:44:41][164.7793][Info]: Result: x=339, y=242.
[2026-05-08 17:44:41][164.8778][Info]: Result: x=343, y=245.
[2026-05-08 17:44:41][164.9764][Info]: Result: x=330, y=242.
[2026-05-08 17:44:41][165.0748][Info]: Result: x=339, y=244.
[2026-05-08 17:44:41][165.1733][Info]: Result: x=344, y=243.
[2026-05-08 17:44:42][165.2721][Info]: Result: x=336, y=242.
[2026-05-08 17:44:42][165.3704][Info]: Result: x=343, y=241.
[2026-05-08 17:44:42][165.4688][Info]: Result: x=342, y=244.
[2026-05-08 17:44:42][165.5673][Info]: Result: x=343, y=244.
[2026-05-08 17:44:42][165.6655][Info]: Result: x=340, y=245.
[2026-05-08 17:44:42][165.7641][Info]: Result: x=344, y=243.
[2026-05-08 17:44:42][165.8627][Info]: Result: x=339, y=241.
[2026-05-08 17:44:42][165.9612][Info]: Result: x=328, y=243.
[2026-05-08 17:44:42][166.0597][Info]: Result: x=341, y=242.
[2026-05-08 17:44:42][166.1582][Info]: Result: x=340, y=243.
[2026-05-08 17:44:42][166.2566][Info]: Result: x=338, y=242.
[2026-05-08 17:44:43][166.3551][Info]: Result: x=334, y=243.
[2026-05-08 17:44:43][166.4534][Info]: Result: x=337, y=242.
[2026-05-08 17:44:43][166.5518][Info]: Result: x=344, y=242.
[2026-05-08 17:44:43][166.6503][Info]: Result: x=348, y=242.
[2026-05-08 17:44:43][166.7487][Info]: Result: x=337, y=244.
[2026-05-08 17:44:43][166.8470][Info]: Result: x=341, y=243.
[2026-05-08 17:44:43][166.9454][Info]: Result: x=335, y=247.
[2026-05-08 17:44:43][167.0439][Info]: Result: x=337, y=242.
[2026-05-08 17:44:43][167.1427][Info]: Result: x=338, y=243.
[2026-05-08 17:44:43][167.2411][Info]: Result: x=344, y=243.
[2026-05-08 17:44:44][167.3397][Info]: Result: x=346, y=243.
[2026-05-08 17:44:44][167.4382][Info]: Result: x=349, y=243.
[2026-05-08 17:44:44][167.5369][Info]: Result: x=345, y=245.
[2026-05-08 17:44:44][167.6355][Info]: Result: x=343, y=243.
[2026-05-08 17:44:44][167.7342][Info]: Result: x=340, y=243.
[2026-05-08 17:44:44][167.8327][Info]: Result: x=343, y=240.
[2026-05-08 17:44:44][167.9316][Info]: Result: x=348, y=243.
[2026-05-08 17:44:44][168.0309][Info]: Result: x=337, y=243.
[2026-05-08 17:44:44][168.1287][Info]: Result: x=334, y=242.
[2026-05-08 17:44:44][168.2274][Info]: Result: x=335, y=244.
[2026-05-08 17:44:45][168.3258][Info]: Result: x=344, y=243.
[2026-05-08 17:44:45][168.4251][Info]: Result: x=348, y=244.
[2026-05-08 17:44:45][168.5229][Info]: Result: x=341, y=244.
[2026-05-08 17:44:45][168.6213][Info]: Result: x=343, y=242.
[2026-05-08 17:44:45][168.7200][Info]: Result: x=343, y=244.
[2026-05-08 17:44:45][168.8184][Info]: Result: x=351, y=245.
[2026-05-08 17:44:45][168.9169][Info]: Result: x=341, y=244.
[2026-05-08 17:44:45][169.0154][Info]: Result: x=343, y=244.
[2026-05-08 17:44:45][169.1141][Info]: Result: x=340, y=243.
[2026-05-08 17:44:45][169.2126][Info]: Result: x=346, y=244.
[2026-05-08 17:44:46][169.3111][Info]: Result: x=333, y=243.
[2026-05-08 17:44:46][169.4095][Info]: Result: x=330, y=243.
[2026-05-08 17:44:46][169.5081][Info]: Result: x=343, y=243.
[2026-05-08 17:44:46][169.6066][Info]: Result: x=342, y=243.
[2026-05-08 17:44:46][169.7051][Info]: Result: x=342, y=245.
[2026-05-08 17:44:46][169.8035][Info]: Result: x=342, y=242.
[2026-05-08 17:44:46][169.9022][Info]: Result: x=334, y=245.
[2026-05-08 17:44:46][170.0009][Info]: Result: x=340, y=245.
[2026-05-08 17:44:46][170.0993][Info]: Result: x=332, y=241.
[2026-05-08 17:44:46][170.1978][Info]: Result: x=342, y=242.
[2026-05-08 17:44:47][170.2963][Info]: Result: x=333, y=244.
[2026-05-08 17:44:47][170.3947][Info]: Result: x=334, y=244.
[2026-05-08 17:44:47][170.4931][Info]: Result: x=337, y=243.
[2026-05-08 17:44:47][170.5915][Info]: Result: x=342, y=242.
[2026-05-08 17:44:47][170.6900][Info]: Result: x=338, y=243.
[2026-05-08 17:44:47][170.7882][Info]: Result: x=333, y=243.
[2026-05-08 17:44:47][170.8867][Info]: Result: x=333, y=243.
[2026-05-08 17:44:47][170.9850][Info]: Result: x=339, y=242.
[2026-05-08 17:44:47][171.0837][Info]: Result: x=338, y=242.
[2026-05-08 17:44:47][171.1822][Info]: Result: x=343, y=242.
[2026-05-08 17:44:48][171.2807][Info]: Result: x=340, y=245.
[2026-05-08 17:44:48][171.3792][Info]: Result: x=345, y=242.
[2026-05-08 17:44:48][171.4776][Info]: Result: x=345, y=245.
[2026-05-08 17:44:48][171.5760][Info]: Result: x=335, y=242.
[2026-05-08 17:44:48][171.6745][Info]: Result: x=340, y=243.
[2026-05-08 17:44:48][171.7729][Info]: Result: x=342, y=243.
[2026-05-08 17:44:48][171.8714][Info]: Result: x=345, y=243.
[2026-05-08 17:44:48][171.9700][Info]: Result: x=334, y=244.
[2026-05-08 17:44:48][172.0686][Info]: Result: x=340, y=243.
[2026-05-08 17:44:48][172.1674][Info]: Result: x=344, y=241.
[2026-05-08 17:44:48][172.2659][Info]: Result: x=338, y=241.
[2026-05-08 17:44:49][172.3644][Info]: Result: x=340, y=244.
[2026-05-08 17:44:49][172.4629][Info]: Result: x=348, y=243.
[2026-05-08 17:44:49][172.5614][Info]: Result: x=341, y=243.
[2026-05-08 17:44:49][172.6597][Info]: Result: x=327, y=243.
[2026-05-08 17:44:49][172.7581][Info]: Result: x=340, y=242.
[2026-05-08 17:44:49][172.8566][Info]: Result: x=347, y=243.
[2026-05-08 17:44:49][172.9550][Info]: Result: x=340, y=246.
[2026-05-08 17:44:49][173.0535][Info]: Result: x=342, y=244.
[2026-05-08 17:44:49][173.1518][Info]: Result: x=338, y=243.
[2026-05-08 17:44:49][173.2502][Info]: Result: x=337, y=242.
[2026-05-08 17:44:50][173.3486][Info]: Result: x=326, y=242.
[2026-05-08 17:44:50][173.4470][Info]: Result: x=341, y=243.
[2026-05-08 17:44:50][173.5454][Info]: Result: x=345, y=242.
[2026-05-08 17:44:50][173.6438][Info]: Result: x=351, y=244.
[2026-05-08 17:44:50][173.7423][Info]: Result: x=343, y=243.
[2026-05-08 17:44:50][173.8408][Info]: Result: x=339, y=242.
[2026-05-08 17:44:50][173.9394][Info]: Result: x=344, y=242.
[2026-05-08 17:44:50][174.0379][Info]: Result: x=335, y=242.
[2026-05-08 17:44:50][174.1365][Info]: Result: x=333, y=245.
[2026-05-08 17:44:50][174.2350][Info]: Result: x=332, y=241.
[2026-05-08 17:44:51][174.3339][Info]: Result: x=338, y=241.
[2026-05-08 17:44:51][174.4324][Info]: Result: x=343, y=243.
[2026-05-08 17:44:51][174.5317][Info]: Result: x=349, y=243.
[2026-05-08 17:44:51][174.6310][Info]: Result: x=341, y=241.
[2026-05-08 17:44:51][174.7281][Info]: Result: x=339, y=243.
[2026-05-08 17:44:51][174.8266][Info]: Result: x=346, y=242.
[2026-05-08 17:44:51][174.9252][Info]: Result: x=349, y=242.
[2026-05-08 17:44:51][175.0238][Info]: Result: x=346, y=244.
[2026-05-08 17:44:51][175.1222][Info]: Result: x=340, y=242.
[2026-05-08 17:44:51][175.2206][Info]: Result: x=346, y=243.
[2026-05-08 17:44:52][175.3192][Info]: Result: x=338, y=244.
[2026-05-08 17:44:52][175.4177][Info]: Result: x=349, y=242.
[2026-05-08 17:44:52][175.5163][Info]: Result: x=334, y=243.
[2026-05-08 17:44:52][175.6146][Info]: Result: x=333, y=241.
[2026-05-08 17:44:52][175.7132][Info]: Result: x=343, y=243.
[2026-05-08 17:44:52][175.8116][Info]: Result: x=327, y=241.
[2026-05-08 17:44:52][175.9101][Info]: Result: x=343, y=242.
[2026-05-08 17:44:52][176.0086][Info]: Result: x=338, y=242.
[2026-05-08 17:44:52][176.1074][Info]: Result: x=338, y=245.
[2026-05-08 17:44:52][176.2059][Info]: Result: x=338, y=243.
[2026-05-08 17:44:53][176.3044][Info]: Result: x=340, y=243.
[2026-05-08 17:44:53][176.4029][Info]: Result: x=343, y=243.
[2026-05-08 17:44:53][176.5014][Info]: Result: x=342, y=241.
[2026-05-08 17:44:53][176.6000][Info]: Result: x=342, y=245.
[2026-05-08 17:44:53][176.6984][Info]: Result: x=340, y=243.
[2026-05-08 17:44:53][176.7969][Info]: Result: x=334, y=244.
[2026-05-08 17:44:53][176.8953][Info]: Result: x=337, y=243.
[2026-05-08 17:44:53][176.9938][Info]: Result: x=343, y=243.
[2026-05-08 17:44:53][177.0921][Info]: Result: x=339, y=243.
[2026-05-08 17:44:53][177.1906][Info]: Result: x=349, y=243.
[2026-05-08 17:44:54][177.2890][Info]: Result: x=335, y=243.
[2026-05-08 17:44:54][177.3873][Info]: Result: x=336, y=246.
[2026-05-08 17:44:54][177.4857][Info]: Result: x=343, y=243.
[2026-05-08 17:44:54][177.5842][Info]: Result: x=338, y=244.
[2026-05-08 17:44:54][177.6827][Info]: Result: x=339, y=244.
[2026-05-08 17:44:54][177.7812][Info]: Result: x=334, y=243.
[2026-05-08 17:44:54][177.8798][Info]: Result: x=342, y=241.
[2026-05-08 17:44:54][177.9781][Info]: Result: x=340, y=243.
[2026-05-08 17:44:54][178.0765][Info]: Result: x=344, y=241.
[2026-05-08 17:44:54][178.1750][Info]: Result: x=340, y=244.
[2026-05-08 17:44:55][178.2735][Info]: Result: x=338, y=242.
[2026-05-08 17:44:55][178.3720][Info]: Result: x=340, y=245.
[2026-05-08 17:44:55][178.4704][Info]: Result: x=345, y=242.
[2026-05-08 17:44:55][178.5689][Info]: Result: x=343, y=244.
[2026-05-08 17:44:55][178.6675][Info]: Result: x=342, y=243.
[2026-05-08 17:44:55][178.7661][Info]: Result: x=352, y=245.
[2026-05-08 17:44:55][178.8646][Info]: Result: x=343, y=245.
[2026-05-08 17:44:55][178.9630][Info]: Result: x=343, y=243.
[2026-05-08 17:44:55][179.0613][Info]: Result: x=339, y=244.
[2026-05-08 17:44:55][179.1598][Info]: Result: x=339, y=243.
[2026-05-08 17:44:55][179.2584][Info]: Result: x=336, y=244.
[2026-05-08 17:44:56][179.3568][Info]: Result: x=343, y=245.
[2026-05-08 17:44:56][179.4552][Info]: Result: x=344, y=243.
[2026-05-08 17:44:56][179.5537][Info]: Result: x=348, y=243.
[2026-05-08 17:44:56][179.6523][Info]: Result: x=335, y=243.
[2026-05-08 17:44:56][179.7505][Info]: Result: x=342, y=242.
[2026-05-08 17:44:56][179.8490][Info]: Result: x=340, y=242.
[2026-05-08 17:44:56][179.9477][Info]: Result: x=325, y=243.
[2026-05-08 17:44:56][180.0462][Info]: Result: x=338, y=241.
[2026-05-08 17:44:56][180.1449][Info]: Result: x=344, y=244.
[2026-05-08 17:44:56][180.2438][Info]: Result: x=331, y=242.
[2026-05-08 17:44:57][180.3422][Info]: Result: x=335, y=242.
[2026-05-08 17:44:57][180.4409][Info]: Result: x=342, y=242.
[2026-05-08 17:44:57][180.5394][Info]: Result: x=342, y=242.
[2026-05-08 17:44:57][180.6378][Info]: Result: x=346, y=243.
[2026-05-08 17:44:57][180.7364][Info]: Result: x=345, y=244.
[2026-05-08 17:44:57][180.8351][Info]: Result: x=340, y=242.
[2026-05-08 17:44:57][180.9338][Info]: Result: x=347, y=242.
[2026-05-08 17:44:57][181.0328][Info]: Result: x=346, y=244.
[2026-05-08 17:44:57][181.1313][Info]: Result: x=336, y=243.
[2026-05-08 17:44:57][181.2304][Info]: Result: x=333, y=243.
[2026-05-08 17:44:58][181.3288][Info]: Result: x=341, y=242.
[2026-05-08 17:44:58][181.4273][Info]: Result: x=339, y=242.
[2026-05-08 17:44:58][181.5259][Info]: Result: x=339, y=243.
[2026-05-08 17:44:58][181.6244][Info]: Result: x=343, y=244.
[2026-05-08 17:44:58][181.7228][Info]: Result: x=340, y=243.
[2026-05-08 17:44:58][181.8212][Info]: Result: x=345, y=244.
[2026-05-08 17:44:58][181.9197][Info]: Result: x=341, y=241.
[2026-05-08 17:44:58][182.0183][Info]: Result: x=334, y=243.
[2026-05-08 17:44:58][182.1168][Info]: Result: x=342, y=242.
[2026-05-08 17:44:58][182.2154][Info]: Result: x=338, y=243.
[2026-05-08 17:44:59][182.3138][Info]: Result: x=338, y=242.
[2026-05-08 17:44:59][182.4124][Info]: Result: x=339, y=244.
[2026-05-08 17:44:59][182.5108][Info]: Result: x=344, y=243.
[2026-05-08 17:44:59][182.6093][Info]: Result: x=337, y=242.
[2026-05-08 17:44:59][182.7078][Info]: Result: x=337, y=242.
[2026-05-08 17:44:59][182.8062][Info]: Result: x=342, y=242.
[2026-05-08 17:44:59][182.9047][Info]: Result: x=342, y=242.
[2026-05-08 17:44:59][183.0033][Info]: Result: x=340, y=243.
[2026-05-08 17:44:59][183.1017][Info]: Result: x=343, y=244.
[2026-05-08 17:44:59][183.2005][Info]: Result: x=346, y=244.
[2026-05-08 17:45:00][183.2989][Info]: Result: x=345, y=244.
[2026-05-08 17:45:00][183.3972][Info]: Result: x=335, y=241.
[2026-05-08 17:45:00][183.4956][Info]: Result: x=340, y=243.
[2026-05-08 17:45:00][183.5940][Info]: Result: x=344, y=241.
[2026-05-08 17:45:00][183.6924][Info]: Result: x=341, y=244.
[2026-05-08 17:45:00][183.7908][Info]: Result: x=342, y=244.
[2026-05-08 17:45:00][183.8892][Info]: Result: x=337, y=242.
[2026-05-08 17:45:00][183.9875][Info]: Result: x=341, y=243.
[2026-05-08 17:45:00][184.0859][Info]: Result: x=341, y=243.
[2026-05-08 17:45:00][184.1843][Info]: Result: x=344, y=242.
[2026-05-08 17:45:01][184.2827][Info]: Result: x=342, y=244.
[2026-05-08 17:45:01][184.3811][Info]: Result: x=343, y=242.
[2026-05-08 17:45:01][184.4796][Info]: Result: x=336, y=243.
[2026-05-08 17:45:01][184.5779][Info]: Result: x=342, y=239.
[2026-05-08 17:45:01][184.6763][Info]: Result: x=338, y=244.
[2026-05-08 17:45:01][184.7747][Info]: Result: x=342, y=243.
[2026-05-08 17:45:01][184.8734][Info]: Result: x=332, y=242.
[2026-05-08 17:45:01][184.9719][Info]: Result: x=336, y=242.
[2026-05-08 17:45:01][185.0704][Info]: Result: x=334, y=244.
[2026-05-08 17:45:01][185.1687][Info]: Result: x=335, y=242.
[2026-05-08 17:45:01][185.2674][Info]: Result: x=338, y=242.
[2026-05-08 17:45:02][185.3658][Info]: Result: x=342, y=242.
[2026-05-08 17:45:02][185.4643][Info]: Result: x=343, y=243.
[2026-05-08 17:45:02][185.5627][Info]: Result: x=341, y=243.
[2026-05-08 17:45:02][185.6611][Info]: Result: x=340, y=243.
[2026-05-08 17:45:02][185.7594][Info]: Result: x=340, y=244.
[2026-05-08 17:45:02][185.8578][Info]: Result: x=332, y=244.
[2026-05-08 17:45:02][185.9563][Info]: Result: x=340, y=239.
[2026-05-08 17:45:02][186.0549][Info]: Result: x=346, y=241.
[2026-05-08 17:45:02][186.1535][Info]: Result: x=344, y=243.
[2026-05-08 17:45:02][186.2517][Info]: Result: x=342, y=244.
[2026-05-08 17:45:03][186.3505][Info]: Result: x=338, y=241.
[2026-05-08 17:45:03][186.4487][Info]: Result: x=351, y=241.
[2026-05-08 17:45:03][186.5470][Info]: Result: x=338, y=242.
[2026-05-08 17:45:03][186.6455][Info]: Result: x=342, y=243.
[2026-05-08 17:45:03][186.7442][Info]: Result: x=333, y=243.
[2026-05-08 17:45:03][186.8427][Info]: Result: x=339, y=243.
[2026-05-08 17:45:03][186.9413][Info]: Result: x=344, y=243.
[2026-05-08 17:45:03][187.0399][Info]: Result: x=343, y=242.
[2026-05-08 17:45:03][187.1386][Info]: Result: x=345, y=244.
[2026-05-08 17:45:03][187.2373][Info]: Result: x=347, y=243.
[2026-05-08 17:45:04][187.3358][Info]: Result: x=331, y=243.
[2026-05-08 17:45:04][187.4344][Info]: Result: x=340, y=242.
[2026-05-08 17:45:04][187.5332][Info]: Result: x=341, y=243.
[2026-05-08 17:45:04][187.6318][Info]: Result: x=343, y=243.
[2026-05-08 17:45:04][187.7304][Info]: Result: x=338, y=243.
[2026-05-08 17:45:04][187.8290][Info]: Result: x=334, y=245.
[2026-05-08 17:45:04][187.9275][Info]: Result: x=341, y=243.
[2026-05-08 17:45:04][188.0260][Info]: Result: x=345, y=244.
[2026-05-08 17:45:04][188.1244][Info]: Result: x=340, y=241.
[2026-05-08 17:45:04][188.2228][Info]: Result: x=339, y=242.
[2026-05-08 17:45:05][188.3213][Info]: Result: x=340, y=242.
[2026-05-08 17:45:05][188.4199][Info]: Result: x=342, y=243.
[2026-05-08 17:45:05][188.5182][Info]: Result: x=338, y=241.
[2026-05-08 17:45:05][188.6170][Info]: Result: x=349, y=240.
[2026-05-08 17:45:05][188.7153][Info]: Result: x=341, y=243.
[2026-05-08 17:45:05][188.8140][Info]: Result: x=338, y=244.
[2026-05-08 17:45:05][188.9123][Info]: Result: x=337, y=244.
[2026-05-08 17:45:05][189.0108][Info]: Result: x=342, y=244.
[2026-05-08 17:45:05][189.1095][Info]: Result: x=346, y=242.
[2026-05-08 17:45:05][189.2078][Info]: Result: x=336, y=243.
[2026-05-08 17:45:06][189.3063][Info]: Result: x=339, y=243.
[2026-05-08 17:45:06][189.4048][Info]: Result: x=345, y=243.
[2026-05-08 17:45:06][189.5033][Info]: Result: x=337, y=243.
[2026-05-08 17:45:06][189.6019][Info]: Result: x=346, y=243.
[2026-05-08 17:45:06][189.7003][Info]: Result: x=347, y=244.
[2026-05-08 17:45:06][189.7987][Info]: Result: x=342, y=241.
[2026-05-08 17:45:06][189.8971][Info]: Result: x=339, y=242.
